Player,Sandstorm,Cosolix,Cody Travis,Pugsyxd,wrenchd,Ethan,Santy,STING RAY,Boomie,Remmy,Impala,Phazon,ithrowow,Blaizzy,T1FF4NY,STTP Wilson,Crockie,Pier,noeL,Khui,Tasty,Blood Diamond,wbz,DoubleDime,Kyzer,Simba,Zexis,Isidroo,Contrast,Lil Capped,Ming,hardymj,Winged_Shell,Serenade,Avon,Megdyy,Kevstah,Snowy,Magma,Grizzy,Shoe,Synco,Sand_Wic,Matt,Killua,daze,JakeyBoyCoffman,WHITETOWN,Ryo,Baboute,Ultra,Luverz,iLLu,Ghost,Zacoi,Georgegd18,Zinquer,ImLlama,SnipedSox,nick,chuyqwerty,Jolly,Super Ukodo,Buu,Espejo,Silent_cannibal4 (2),bazzball,Manswer,Mother Russia,Matt (2),Pawapow,Achilles,gabe.,EatHam,Zabz,Casey,FeebleStar,hazN,AdamBoom TWD,ISFL | Beast,Stimpy,Fishy,HVLC,Parallel,AcidicAlien,Van Thurl,Super521,Snow,CreamyDuck,exo,A_Dre,Dakauri,Shadow0q12,MrCrspyy,Mac!,TelekineticCheez,ZEEKO,Cobwhy,Mommiimode,Walshy,elaG,Loki,Son (2),Stevenator,Raiden_Rippley,Burrito Voorhees,XimpleVengence,Cloud,Remus,adamkool178,Echo,swiff,Not Deion,High,Dew (2),Blackout,Bread (2),Tenshu,D3adShots11,Techables,Bous,Soren,M0RQU3,Seb.,Velo_citY | Brian,Glue,Touch,poot,WorstFps,MentalMinotaur,Esssay,bacon_,Righteousness,Tobi (2),LegoManHair,minivanguard,Starno,MendoTelos,I_AM_DIRT,RealEli,c0nn0r_88,iOhennyOi,Vooper,as4p,TaroSLush,Law47,Slickck,TyaTheOlive,TrackNation,Cam (2),HD SONIC999,Tendo,HD darklight,Avictd_,Stqnky,forever_jealous,Toxic_Language,juanralvarezt,SusanooDeath,Retro,sanicdotexe321YT,Egocentrismic,Voltsaber,Red_Akashi,gavinleath,Parka,DjPlays,MisterPizarro,zWitchblades,JDiggity22,Jaiden,Luna,RyXin,Cornbread,Trigga_fn,A11enTennySun,Spooky,turkey300,Lightskinuchiha,MidNite,Camyce,Jams,Mr-Cat23,BbyShibe,KF,Barlaxy,OGmaid,KDUB133231,Ron Williams,ThatOneDingo
Top 32 made,25,29,18,21,39,22,17,7,44,5,2,32,37,1,25,31,25,9,46,14,6,35,3,23,2,19,7,33,4,35,2,2,5,2,1,1,1,1,7,4,1,2,1,4,1,5,0,8,1,8,0,0,9,0,2,1,1,0,0,0,3,0,0,0,3,0,1,0,17,0,0,2,2,2,0,1,3,7,0,0,10,0,0,9,0,3,0,0,0,1,1,0,0,0,3,0,20,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,1,0,7,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 8 made,22,15,9,8,23,11,2,1,36,1,1,14,10,1,4,15,4,0,34,2,0,6,0,1,0,6,0,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 3 made,18,5,2,2,11,5,0,1,22,0,0,4,3,0,2,6,1,0,18,0,0,0,0,1,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 2 made,16,1,2,2,8,3,0,1,14,0,0,1,3,0,2,4,1,0,13,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 1 made,12,1,0,1,5,0,0,0,8,0,0,0,1,0,1,3,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Points,227.954772,196.313214,195.4667632,181.9294434,149.8447056,148.5071388,127.2741337,119.9103938,115.1456205,108.0102864,107.9199131,97.77613189,93.83524669,90.07382034,88.6670318,88.28593221,86.64266309,82.51303496,79.24073304,78.46211265,75.69239631,74.95145704,69.4188562,69.01045828,59.94112611,59.09871837,57.47010991,50.17550918,49.36165071,48.28322759,45.92545446,45.22380013,45.08040345,42.48776132,42.24558698,39.79560622,37.9677598,35.40078844,35.39783287,33.78700468,33.00961962,31.57573066,30.56065304,30.25396286,30.16020153,29.6815585,26.68912098,26.32830781,23.9555285,23.67358172,22.24456368,21.9982602,21.69280757,21.62722912,21.28549789,20.95005824,19.98744594,19.96376867,19.04336246,18.61341309,18.44341723,18.14430588,17.12324752,16.52302355,16.38546683,16.17850766,16.05301503,15.40454282,14.76192742,14.74475947,14.21810423,14.14511508,13.62479521,13.3290926,12.71796294,12.69859652,12.2085362,12.1524351,11.90181536,11.85437988,11.83408958,11.80312379,11.57635257,11.57054169,11.30071315,11.08275466,10.97164381,10.87282687,10.854415,10.7725151,10.61450692,10.56406868,10.50409522,10.43963486,10.403947,10.30481568,10.17763525,9.928484907,9.875191852,9.873901003,9.868451599,9.725837551,9.652844342,9.453007984,9.395564444,9.330015404,9.31059019,9.213497627,9.197332093,9.159323442,9.000487644,8.95126451,8.913276829,8.904726675,8.825734392,8.803570597,8.611809617,8.595100794,8.577807852,8.563463854,8.514247825,8.509906779,8.377640569,8.292554264,8.27462022,8.273524916,8.25557339,8.201492051,8.137879435,8.132151716,7.981148116,7.97069533,7.905426876,7.872434902,7.864195476,7.81038844,7.755975161,7.744503478,7.619258621,7.57786111,7.474771091,7.441011261,7.412622626,7.35358665,7.346008812,7.302514029,7.264623398,7.249872532,7.074658421,7.070891591,6.957156159,6.935852288,6.930718334,6.867847056,6.85277699,6.824696222,6.771999701,6.769667038,6.766816561,6.678842464,6.62412422,6.548094273,6.498094273,6.426950162,6.418889225,6.392518489,6.331429052,6.289949557,6.242320392,6.236152399,6.216791664,6.208480208,6.17864886,6.176481069,6.118225099,6.10207405,6.060156238,6.037739885,6.023820049,5.986069061,5.899180736,5.875363683,5.844418009,5.844418009,5.822485233,5.816181353,5.805799349,5.783417776,5.766791664,5.726842069
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brawlhalla Spring Championship 2020 NA 1v1 - 4/25/2020 - 0 days ago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,1,3,2,17,4,9,5,1025,9,7,7,9,17,5,17,17,17,17,13,13,13,25,9,25,17,13,25,33,25,33,129,25,33,65,49,17,25,25,49,25,1025,33,33,33,33,1537,65,49,33,33,33,65,49,49,49,65,65,49,1537,1537,33,33,65,33,65,257,65,33,1025,1025,49,49,2049,33,129,49,33,65,129,,97,97,65,49,129,49,1025,769,65,769,49,49,65,769,1025,65,49,,193,1537,193,49,,65,1025,129,257,129,769,193,1025,513,65,385,129,,97,257,257,129,257,65,,,1025,65,257,97,65,,385,769,,97,,,257,1025,,193,65,65,65,97,,129,2049,,193,65,97,97,1025,65,65,97,97,513,,1025,,129,769,65,65,385,,2049,193,65,769,97,257,,,97,129,769,257,513,65,385,,,769,513,65,513,257,2049
Points from place,110,70,80,20,60,28,50,1,28,40,40,28,20,50,20,20,20,20,24,24,24,16,28,16,20,24,16,4,16,4,1,16,4,2,4,20,16,16,4,16,1,4,4,4,4,1,2,4,4,4,4,2,4,4,4,2,2,4,1,1,4,4,2,4,2,1,2,4,1,1,4,4,1,4,1,4,4,2,1,,2,2,2,4,1,4,1,1,2,1,4,4,2,1,1,2,4,,1,1,1,4,,2,1,1,1,1,1,1,1,1,2,1,1,,2,1,1,1,1,2,,,1,2,1,2,2,,1,1,,2,,,1,1,,1,2,2,2,2,,1,1,,1,2,2,2,1,2,2,2,2,1,,1,,1,1,2,2,1,,1,1,2,1,2,1,,,2,1,1,1,1,2,1,,,1,1,2,1,1,1
Wins (opponent seed),[4 7 7],[4 10 11],[6 6 10],[31 63 127],[5 36 45],[20 24 38],[8 13 21],[2040],[12 28 60],[2 3 15],[3 5 17],[24 40 57],[22 54 139],[14 18 19],[19 36 52],[49 50 64],[25 39 41],[17 49 113],[15 21 53],[11 32 48],[16 22 27],[14 84 98],[12 13 20],[43 53 107],[9 41 105],[2 28 43],[37 81 92],[51 115 270],[33 34 481],[51 72 110],[101 220 2012],[31 64 110],[83 89 104],[224 352 1057],[90 117 474],[25 55 108],[29 36 113],[23 67 88],[124 810 1111],[9 42 74],[2009],[86 96 121],[50 69 92],[48 80 99],[44 76 103],[2730],[112 984 1321],[60 69 106],[63 95 116],[34 159 543],[39 58 84],[123 126 446],[126 560 2001],[47 60 125],[33 75 115],[91 483 739],[119 591 1999],[52 90 159],[2691],[1391],[29 87 324],[37 60 79],[329 969 2104],[56 504 521],[71 127 511],[454 966 1990],[79 591 946],[30 62 73],[1992],[1998],[27 80 120],[57 83 107],[1598],[59 80 105],[1340 1989 2620],[66 109 127],[42 407 663],[75 438 843],[172 1452 1964],,[91 91 2139],[189 516 573],[59 70 198],[54 104 352],[402 914 1938],[67 88 830],[1973],[906 1975],[36 101 228],[1149 1981],[56 94 411],[51 97 462],[77 181 1164],[167 1178 2215],[1995],[85 148 404],[85 122 981],,[113 336 848],[2808],[211 1619 1966],[100 114 868],,[65 72 1913],[1906],[98 354 1890],[132 381 1405],[78 115 179],[1145 1977],[589 948 2125],[1791 2114 2815],[548 1572],[89 96 224],[433 1808 1969],[643 1918 2435],,[64 129 384],[9 440 1208],[118 2166 3190],[292 477 989],[431 1967 2991],[57 328 569],,,[1991],[78 139 310],[103 1127 1639],[37 229 796],[76 116 372],,[23 151 855],[1968 3184],,[81 401 880],,,[160 545 992],[1965],,[9 696 824],[70 131 643],[128 328 392],[77 180 1332],[180 589 756],,[77 500 756],[2935],,[197 837 1980],[210 722 850],[85 149 1685],[94 291 478],[1929],[74 399 1138],[99 926 1438],[76 181 268],[955 1979 2438],[54 1078 3126],,[1630 2275],,[73 120 376],[73 120 3145],[82 215 407],[95 538 666],[600 792 1112],,[3033],[194 258 1794],[68 645 1925],[27 1062 2086],[65 385 1409],[157 356 1181],,,[152 1944 2409],[898 1410 1666],[57 1032 2056],[23 490 1047],[1489 1584],[122 1735 1978],[68 196 957],,,[1416 1465],[158 163 1374],[111 234 426],[52 525 1485],[27 998 1051],[2869]
Points from wins,21.539 [7.778+6.881+6.881],20.243 [7.778+6.309+6.156],20.565 [7.128+7.128+6.309],10.089 [4.495+3.359+2.235],15.574 [7.42+4.256+3.898],14.272 [5.198+4.906+4.169],17.675 [6.667+5.888+5.12],0,14.112 [6.017+4.658+3.437],22.787 [8.889+8.239+5.659],21.117 [8.239+7.42+5.458],12.511 [4.906+4.087+3.519],10.741 [5.045+3.606+2.09],16.416 [5.77+5.367+5.28],13.202 [5.28+4.256+3.666],10.824 [3.761+3.729+3.333],13.015 [4.84+4.127+4.047],11.642 [5.458+3.761+2.422],14.414 [5.659+5.12+3.636],14.395 [6.156+4.444+3.794],15.317 [5.556+5.045+4.717],11.317 [5.77+2.897+2.65],17.103 [6.017+5.888+5.198],10.116 [3.971+3.636+2.509],13.065 [6.478+4.047+2.54],17.518 [8.889+4.658+3.971],9.919 [4.212+2.956+2.752],6.091 [3.697+2.394+0],8.742 [4.395+4.347+0],9.307 [3.697+3.145+2.465],3.956 [2.602+1.354+0],10.294 [4.495+3.333+2.465],8.276 [2.917+2.805+2.555],1.325 [1.325+0+0],5.153 [2.787+2.366+0],10.911 [4.84+3.576+2.495],11.28 [4.602+4.256+2.422],11.057 [4.974+3.26+2.823],2.273 [2.273+0+0],13.587 [6.478+4.009+3.101],0,7.855 [2.86+2.683+2.312],9.693 [3.729+3.213+2.752],9.404 [3.794+2.976+2.634],9.562 [3.934+3.058+2.571],0,2.436 [2.436+0+0],9.174 [3.437+3.213+2.525],8.439 [3.359+2.7+2.38],6.222 [4.347+1.875+0],10.516 [4.127+3.491+2.897],4.534 [2.286+2.247+0],2.247 [2.247+0+0],9.525 [3.828+3.437+2.26],9.868 [4.395+3.079+2.394],2.769 [2.769+0+0],2.339 [2.339+0+0],8.328 [3.666+2.787+1.875],0,0,7.443 [4.602+2.841+0],10.644 [4.212+3.437+2.996],0,3.547 [3.547+0+0],5.402 [3.167+2.235+0],0,2.996 [2.996+0+0],11.055 [4.548+3.384+3.122],0,0,10.018 [4.717+2.976+2.326],8.945 [3.519+2.917+2.509],0,8.979 [3.464+2.976+2.54],0,7.999 [3.284+2.48+2.235],4.009 [4.009+0+0],3.079 [3.079+0+0],1.749 [1.749+0+0],,5.538 [2.769+2.769+0],1.598 [1.598+0+0],8.176 [3.464+3.19+1.523],6.161 [3.606+2.555+0],0,6.083 [3.26+2.823+0],0,0,8.154 [4.256+2.602+1.297],0,6.265 [3.547+2.717+0],6.364 [3.697+2.667+0],4.704 [3.037+1.667+0],1.796 [1.796+0+0],0,4.868 [2.878+1.989+0],5.178 [2.878+2.299+0],,2.422 [2.422+0+0],0,1.421 [1.421+0+0],5.026 [2.618+2.408+0],,6.453 [3.308+3.145+0],0,2.65 [2.65+0+0],2.173 [2.173+0+0],7.095 [3.016+2.394+1.685],0,0,0,0,6.813 [2.805+2.683+1.325],0,0,,5.543 [3.333+2.21+0],6.478 [6.478+0+0],2.353 [2.353+0+0],0,0,3.519 [3.519+0+0],,,0,5.106 [3.016+2.09+0],2.571 [2.571+0+0],5.501 [4.212+1.29+0],5.438 [3.058+2.38+0],,6.931 [4.974+1.957+0],0,,2.956 [2.956+0+0],,,1.865 [1.865+0+0],0,,6.478 [6.478+0+0],5.375 [3.19+2.185+0],2.222 [2.222+0+0],4.713 [3.037+1.676+0],1.676 [1.676+0+0],,3.037 [3.037+0+0],0,,1.531 [1.531+0+0],1.429 [1.429+0+0],4.857 [2.878+1.979+0],2.717 [2.717+0+0],0,3.101 [3.101+0+0],2.634 [2.634+0+0],4.725 [3.058+1.667+0],0,3.606 [3.606+0+0],,0,,5.448 [3.122+2.326+0],5.448 [3.122+2.326+0],4.327 [2.936+1.391+0],2.7 [2.7+0+0],0,,0,1.556 [1.556+0+0],3.236 [3.236+0+0],4.717 [4.717+0+0],3.308 [3.308+0+0],1.895 [1.895+0+0],,,1.947 [1.947+0+0],0,3.519 [3.519+0+0],4.974 [4.974+0+0],0,2.299 [2.299+0+0],4.775 [3.236+1.539+0],,,0,3.719 [1.885+1.835+0],3.706 [2.451+1.255+0],3.666 [3.666+0+0],4.717 [4.717+0+0],0
Losses (opponent place),[],[2 2],[1 1],[13 7],[3 1],[7 7],[3 2],[193 257],[7 4],[5 2],[5 5],[5 1],[13 3],[4 3],[5 9],[13 7],[9 2],[13 1],[9 9],[7 17],[9 3],[9 9],[5 4],[13 17],[9 9],[5 13],[13 9],[25 5],[13 1],[17 5],[97 33],[17 1],[17 17],[49 25],[33 17],[7 9],[17 4],[17 17],[25 33],[17 5],[513 769],[13 25],[13 49],[17 17],[25 13],[385 257],[49 25],[33 9],[25 33],[25 17],[17 13],[25 49],[33 13],[33 49],[25 129],[33 65],[33 65],[25 129],[1025 385],[1025 385],[9 4],[13 25],[49 33],[25 17],[25 49],[193 65],[33 17],[25 193],[65 769],[49 257],[33 33],[33 5],[769 513],[25 97],[49 49],[33 17],[25 5],[49 17],[97 49],,[65 13],[65 129],[33 3],[33 65],[97 7],[33 9],[97 257],[257 129],[25 33],[513 385],[25 65],[33 33],[49 13],[513 257],[513 385],[49 25],[33 13],,[33 49],[769 769],[129 49],[33 25],,[33 9],[257 769],[49 33],[97 97],[97 49],[513 257],[129 65],[513 1025],[385 129],[49 129],[33 49],[65 9],,[65 97],[97 65],[129 129],[65 25],[193 129],[49 9],,,[193 513],[33 257],[193 65],[33 25],[33 17],,[65 1025],[513 513],,[65 13],,,[65 65],[513 513],,[97 33],[49 65],[33 65],[49 17],[65 17],,[65 17],[769 1537],,[49 257],[49 7],[65 33],[49 7],[385 769],[49 17],[33 7],[65 33],[65 65],[193 97],,[769 129],,[97 33],[385 513],[49 385],[33 17],[257 25],,[513 1537],[129 17],[49 9],[193 13],[65 1],[193 49],,,[33 17],[65 17],[129 9],[193 129],[385 49],[33 2],[97 33],,,[385 513],[97 1025],[33 129],[385 513],[129 65],[513 1537]
