Player,Sandstorm,Cosolix,Cody Travis,Pugsyxd,wrenchd,Ethan,Santy,STING RAY,Boomie,Remmy,Impala,Phazon,ithrowow,Blaizzy,T1FF4NY,STTP Wilson,Crockie,Pier,noeL,Khui,Tasty,Blood Diamond,wbz,DoubleDime,Kyzer,Simba,Zexis,Isidroo,Contrast,Lil Capped,Ming,hardymj,Winged_Shell,Serenade,Avon,Megdyy,Kevstah,Snowy,Magma,Grizzy,Shoe,Synco,Sand_Wic,Matt,Killua,daze,JakeyBoyCoffman,WHITETOWN,Ryo,Baboute,Ultra,Luverz,iLLu,Ghost,Zacoi,Georgegd18,Zinquer,ImLlama,SnipedSox,nick,chuyqwerty,Jolly,Super Ukodo,Buu,Espejo,Silent_cannibal4 (2),bazzball,Manswer,Mother Russia,Matt (2),Pawapow,Achilles,gabe.,EatHam,Zabz,Casey,FeebleStar,hazN,AdamBoom TWD,ISFL | Beast,Stimpy,Fishy,HVLC,Parallel,AcidicAlien,Van Thurl,Super521,Snow,CreamyDuck,exo,A_Dre,Dakauri,Shadow0q12,MrCrspyy,Mac!,TelekineticCheez,ZEEKO,Cobwhy,Mommiimode,Walshy,elaG,Loki,Son (2),Stevenator,Raiden_Rippley,Burrito Voorhees,XimpleVengence,Cloud,Remus,adamkool178,Echo,swiff,Not Deion,High,Dew (2),Blackout,Bread (2),Tenshu,D3adShots11,Techables,Bous,Soren,M0RQU3,Seb.,Velo_citY | Brian,Glue,Touch,poot,WorstFps,MentalMinotaur,Esssay,bacon_,Righteousness,Tobi (2),LegoManHair,minivanguard,Starno,MendoTelos,I_AM_DIRT,RealEli,c0nn0r_88,iOhennyOi,Vooper,as4p,TaroSLush,Law47,Slickck,TyaTheOlive,TrackNation,Cam (2),HD SONIC999,Tendo,HD darklight,Avictd_,Stqnky,forever_jealous,Toxic_Language,juanralvarezt,SusanooDeath,Retro,sanicdotexe321YT,Egocentrismic,Voltsaber,Red_Akashi,gavinleath,Parka,DjPlays,MisterPizarro,zWitchblades,JDiggity22,Jaiden,Luna,RyXin,Cornbread,Trigga_fn,A11enTennySun,Spooky,turkey300,Lightskinuchiha,MidNite,Camyce,Jams,Mr-Cat23,BbyShibe,KF,Barlaxy,OGmaid,KDUB133231,Ron Williams,ThatOneDingo
Points from losses,20,12.8,16.2,6,12.6,7.2,11.2,0.05,8.4,9.6,7.2,10.8,7,9.8,6,6,8,9,5,4.2,7,5,8.4,3.5,5,6,5,4.2,9,4.2,0.1,6.3,2.45,0.7,0.7,6,4.9,2.45,0.7,4.2,0.05,3.5,1,2.45,3.5,0.05,0.7,1,0.7,2.45,3.5,0.7,1,0.2,0.35,0.1,0.1,0.35,0.05,0.05,7,3.5,0.2,2.45,0.7,0.05,0.7,0.35,0.05,0.1,0.2,1.2,0.05,0.35,0.2,0.7,4.2,0.7,0.1,,0.5,0.05,1.4,0.1,0.6,1,0.05,0.05,0.7,0.05,0.35,0.2,1,0.05,0.05,0.7,1,,0.2,0.05,0.1,0.7,,1,0.05,0.2,0.05,0.1,0.05,0.05,0.05,0.05,0.1,0.2,0.5,,0.05,0.05,0.05,0.35,0.05,1,,,0.05,0.1,0.05,0.7,0.7,,0.05,0.05,,0.5,,,0.05,0.05,,0.1,0.1,0.1,0.7,0.35,,0.35,0.05,,0.1,1.2,0.1,1.2,0.05,0.7,1.2,0.1,0.05,0.05,,0.05,,0.1,0.05,0.1,0.7,0.35,,0.05,0.35,1,0.5,0.9,0.1,,,0.7,0.35,0.5,0.05,0.1,1.6,0.1,,,0.05,0.05,0.1,0.05,0.05,0.05
Base total,151.539,103.043,116.765,36.089,88.174,49.472,78.875,1.05,50.512,72.387,68.317,51.311,37.741,76.216,39.202,36.824,41.015,40.642,43.414,42.595,46.317,32.317,53.503,29.616,38.065,47.518,30.919,14.291,33.742,17.507,5.056,32.594,14.726,4.025,9.853,36.911,32.18,29.507,6.973,33.787,1.05,15.355,14.693,15.854,17.062,1.05,5.136,14.174,13.139,12.672,18.016,7.234,7.247,13.725,14.218,4.869,4.439,12.678,1.05,1.05,18.443,18.144,2.2,9.997,8.102,1.05,5.696,15.405,1.05,1.1,14.218,14.145,1.05,13.329,1.2,12.699,12.209,5.779,2.849,,8.038,3.648,11.576,10.261,1.6,11.083,1.05,1.05,10.854,1.05,10.615,10.564,7.704,2.846,1.05,7.568,10.178,,3.622,1.05,2.521,9.726,,9.453,1.05,3.85,3.223,8.195,1.05,1.05,1.05,1.05,8.913,1.2,1.5,,7.593,7.528,3.403,1.35,1.05,6.519,,,1.05,7.206,3.621,8.201,8.138,,7.981,1.05,,5.456,,,2.915,1.05,,7.578,7.475,4.322,7.413,4.026,,4.387,1.05,,2.631,4.629,6.957,5.917,1.05,5.801,5.834,6.825,2.05,4.656,,1.05,,6.548,6.498,6.427,5.4,1.35,,1.05,2.906,6.236,6.217,6.208,2.995,,,4.647,1.35,5.019,6.024,1.1,5.899,5.875,,,1.05,4.769,5.806,4.716,5.767,1.05
Points after weight (1 => x1),151.539,103.043,116.765,36.089,88.174,49.472,78.875,1.05,50.512,72.387,68.317,51.311,37.741,76.216,39.202,36.824,41.015,40.642,43.414,42.595,46.317,32.317,53.503,29.616,38.065,47.518,30.919,14.291,33.742,17.507,5.056,32.594,14.726,4.025,9.853,36.911,32.18,29.507,6.973,33.787,1.05,15.355,14.693,15.854,17.062,1.05,5.136,14.174,13.139,12.672,18.016,7.234,7.247,13.725,14.218,4.869,4.439,12.678,1.05,1.05,18.443,18.144,2.2,9.997,8.102,1.05,5.696,15.405,1.05,1.1,14.218,14.145,1.05,13.329,1.2,12.699,12.209,5.779,2.849,,8.038,3.648,11.576,10.261,1.6,11.083,1.05,1.05,10.854,1.05,10.615,10.564,7.704,2.846,1.05,7.568,10.178,,3.622,1.05,2.521,9.726,,9.453,1.05,3.85,3.223,8.195,1.05,1.05,1.05,1.05,8.913,1.2,1.5,,7.593,7.528,3.403,1.35,1.05,6.519,,,1.05,7.206,3.621,8.201,8.138,,7.981,1.05,,5.456,,,2.915,1.05,,7.578,7.475,4.322,7.413,4.026,,4.387,1.05,,2.631,4.629,6.957,5.917,1.05,5.801,5.834,6.825,2.05,4.656,,1.05,,6.548,6.498,6.427,5.4,1.35,,1.05,2.906,6.236,6.217,6.208,2.995,,,4.647,1.35,5.019,6.024,1.1,5.899,5.875,,,1.05,4.769,5.806,4.716,5.767,1.05
Final points after recency (x1),151.539,103.043,116.765,36.089,88.174,49.472,78.875,1.05,50.512,72.387,68.317,51.311,37.741,76.216,39.202,36.824,41.015,40.642,43.414,42.595,46.317,32.317,53.503,29.616,38.065,47.518,30.919,14.291,33.742,17.507,5.056,32.594,14.726,4.025,9.853,36.911,32.18,29.507,6.973,33.787,1.05,15.355,14.693,15.854,17.062,1.05,5.136,14.174,13.139,12.672,18.016,7.234,7.247,13.725,14.218,4.869,4.439,12.678,1.05,1.05,18.443,18.144,2.2,9.997,8.102,1.05,5.696,15.405,1.05,1.1,14.218,14.145,1.05,13.329,1.2,12.699,12.209,5.779,2.849,,8.038,3.648,11.576,10.261,1.6,11.083,1.05,1.05,10.854,1.05,10.615,10.564,7.704,2.846,1.05,7.568,10.178,,3.622,1.05,2.521,9.726,,9.453,1.05,3.85,3.223,8.195,1.05,1.05,1.05,1.05,8.913,1.2,1.5,,7.593,7.528,3.403,1.35,1.05,6.519,,,1.05,7.206,3.621,8.201,8.138,,7.981,1.05,,5.456,,,2.915,1.05,,7.578,7.475,4.322,7.413,4.026,,4.387,1.05,,2.631,4.629,6.957,5.917,1.05,5.801,5.834,6.825,2.05,4.656,,1.05,,6.548,6.498,6.427,5.4,1.35,,1.05,2.906,6.236,6.217,6.208,2.995,,,4.647,1.35,5.019,6.024,1.1,5.899,5.875,,,1.05,4.769,5.806,4.716,5.767,1.05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brawlhalla Winter Championship 2020 NA 1v1 - 2/22/2020 - 63 days ago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,5,4,5,1,7,3,9,2,7,17,17,13,9,49,9,9,13,17,17,17,25,13,33,13,33,33,25,17,33,25,17,49,25,17,25,129,129,65,25,,25,33,49,33,33,25,33,49,49,49,513,33,33,49,65,33,33,65,33,33,,,33,65,65,49,49,,49,33,,,49,,49,,,65,65,49,193,65,,513,49,,65,65,,49,,,129,257,49,129,,97,97,65,65,,65,,65,129,129,513,65,65,65,65,,65,65,65,257,193,65,65,97,,193,65,65,129,257,,,97,,65,65,129,65,65,97,97,97,,,129,,193,65,129,129,97,129,193,,257,97,129,513,,129,385,65,129,97,,,,513,257,257,129,129,,,,97,97,97,257,97,385,,97,,,257,257,193,,,513,,193
Points from place,50,60,50,110,40,70,28,80,40,20,20,24,28,4,28,28,24,20,20,20,16,24,4,24,4,4,16,20,4,16,20,4,16,20,16,1,1,2,16,,16,4,4,4,4,16,4,4,4,4,1,4,4,4,2,4,4,2,4,4,,,4,2,2,4,4,,4,4,,,4,,4,,,2,2,4,1,2,,1,4,,2,2,,4,,,1,1,4,1,,2,2,2,2,,2,,2,1,1,1,2,2,2,2,,2,2,2,1,1,2,2,2,,1,2,2,1,1,,,2,,2,2,1,2,2,2,2,2,,,1,,1,2,1,1,2,1,1,,1,2,1,1,,1,1,2,1,2,,,,1,1,1,1,1,,,,2,2,2,1,2,1,,2,,,1,1,1,,,1,,1
Wins (opponent seed),[3 16 18],[2 4 8],[1 9 25],[5 6 14],[6 13 30],[8 13 21],[15 20 47],[1 2 5],[16 18 31],[41 56 73],[37 43 53],[17 38 59],[3 19 51],[67 88 451],[17 19 22],[4 20 52],[15 44 53],[12 38 43],[36 61 125],[32 48 50],[34 75 98],[9 29 46],[29 93 100],[42 45 51],[40 72 83],[103 117 122],[30 61 114],[31 49 50],[33 86 115],[24 55 119],[10 23 87],[63 85 191],[28 80 92],[25 68 71],[32 33 34],[186 583 954],[110 147 403],[123 190 446],[23 41 55],,[35 36 62],[24 88 105],[105 187 315],[40 104 281],[67 88 94],[27 91 106],[45 52 98],[68 87 445],[69 82 559],[81 126 209],[65],[35 94 414],[63 95 116],[72 339 467],[85 213 469],[12 76 716],[47 79 92],[107 147 339],[46 78 97],[27 59 113],,,[28 60 82],[95 154 410],[88 112 489],[43 86 121],[93 202 330],,[44 66 199],[48 91 433],,,[26 117 205],,[84 127 173],,,[102 230 486],[93 101 157],[56 102 158],[121 328 776],[115 118 206],,[544],[64 110 598],,[70 126 190],[89 96 153],,[78 89 473],,,[168 601 936],[217 488 552],[101 119 284],[175 431 1106],,[73 201 248],[33 289 480],[76 77 397],[69 125 444],,[87 111 151],,[71 127 319],[30 483 798],[57 249 505],[790 939],[84 620 684],[85 109 469],[81 169 233],[69 197 709],,[57 128 456],[74 399 399],[77 77 333],[405 1109 1196],[472 809 920],[99 475 603],[79 119 330],[63 127 575],,[33 160 224],[65 185 200],[103 231 487],[319 575 1087],[149 172 428],,,[83 110 494],,[100 165 357],[73 120 568],[215 426 938],[64 192 577],[96 97 673],[139 331 630],[389 645 901],[51 142 462],,,[160 416 1121],,[116 308 628],[89 97 289],[156 412 1125],[49 208 561],[65 193 385],[253 516 573],[205 372 692],,[406 918],[98 226 418],[410 602 666],[786],,[71 826 826],[268 309],[106 279 490],[154 231 538],[107 150 299],,,,[839 1031],[51 270 526],[70 123 326],[35 478 803],[119 714 823],,,,[245 588 844],[71 250 711],[101 220 293],[528 561 720],[89 281 409],[719 754],,[82 722 751],,,[23 535],[23 279 727],[102 230 347],,,[558],,[132 189 260]
Points from wins,19.161 [8.239+5.556+5.367],23.333 [8.889+7.778+6.667],21.318 [10+6.478+4.84],20.318 [7.42+7.128+5.77],17.564 [7.128+5.888+4.548],17.675 [6.667+5.888+5.12],14.685 [5.659+5.198+3.828],26.309 [10+8.889+7.42],15.418 [5.556+5.367+4.495],10.717 [4.047+3.547+3.122],11.818 [4.212+3.971+3.636],13.091 [5.458+4.169+3.464],17.216 [8.239+5.28+3.697],6.083 [3.26+2.823+0],15.784 [5.458+5.28+5.045],16.642 [7.778+5.198+3.666],13.229 [5.659+3.934+3.636],14.156 [6.017+4.169+3.971],9.926 [4.256+3.41+2.26],11.968 [4.444+3.794+3.729],10.077 [4.347+3.079+2.65],14.943 [6.478+4.602+3.863],9.954 [4.602+2.734+2.618],11.604 [4.009+3.898+3.697],10.148 [4.087+3.145+2.917],7.236 [2.571+2.366+2.299],10.366 [4.548+3.41+2.408],11.986 [4.495+3.761+3.729],9.649 [4.395+2.86+2.394],10.821 [4.906+3.576+2.339],14.124 [6.309+4.974+2.841],7.818 [3.359+2.878+1.581],10.386 [4.658+2.976+2.752],11.243 [4.84+3.236+3.167],13.187 [4.444+4.395+4.347],1.623 [1.623+0+0],4.466 [2.465+2+0],3.875 [2.286+1.589+0],12.597 [4.974+4.047+3.576],,11.941 [4.301+4.256+3.384],10.268 [4.906+2.823+2.54],4.154 [2.54+1.615+0],6.642 [4.087+2.555+0],8.8 [3.26+2.823+2.717],10.01 [4.717+2.769+2.525],10.214 [3.898+3.666+2.65],6.077 [3.236+2.841+0],6.149 [3.213+2.936+0],6.639 [2.956+2.247+1.436],3.308,7.018 [4.301+2.717+0],8.439 [3.359+2.7+2.38],3.145 [3.145+0+0],4.284 [2.878+1.406+0],9.075 [6.017+3.058+0],9.576 [3.828+2.996+2.752],4.51 [2.509+2+0],9.546 [3.863+3.016+2.667],10.603 [4.717+3.464+2.422],,,11.031 [4.658+3.437+2.936],4.626 [2.7+1.926+0],5.259 [2.823+2.436+0],9.143 [3.971+2.86+2.312],4.225 [2.734+1.491+0],,8.733 [3.934+3.284+1.515],6.564 [3.794+2.769+0],,,8.611 [4.777+2.366+1.467],,6.872 [2.897+2.235+1.739],,,3.869 [2.586+1.283+0],7.231 [2.734+2.602+1.895],8.018 [3.547+2.586+1.885],2.312 [2.312+0+0],6.206 [2.394+2.353+1.459],,0,5.798 [3.333+2.465+0],,7.026 [3.19+2.247+1.589],7.424 [2.805+2.683+1.936],,5.821 [3.016+2.805+0],,,1.786 [1.786+0+0],1.376 [1.376+0+0],4.941 [2.602+2.339+0],1.721 [1.721+0+0],,5.783 [3.122+1.499+1.162],4.395 [4.395+0+0],6.095 [3.058+3.037+0],5.473 [3.213+2.26+0],,7.249 [2.841+2.451+1.957],,5.402 [3.167+2.235+0],4.548 [4.548+0+0],4.675 [3.519+1.156+0],0,2.897 [2.897+0+0],5.358 [2.878+2.48+0],5.995 [2.956+1.777+1.262],4.744 [3.213+1.531+0],,5.741 [3.519+2.222+0],3.101 [3.101+0+0],6.074 [3.037+3.037+0],0,0,2.634 [2.634+0+0],5.335 [2.996+2.339+0],5.593 [3.359+2.235+0],,7.585 [4.395+1.865+1.325],6.447 [3.308+1.632+1.507],3.846 [2.571+1.276+0],0,3.727 [1.979+1.749+0],,,5.382 [2.917+2.465+0],,4.433 [2.618+1.815+0],5.448 [3.122+2.326+0],1.391 [1.391+0+0],4.906 [3.333+1.572+0],5.35 [2.683+2.667+0],2.09 [2.09+0+0],0,5.753 [3.697+2.056+0],,,1.865 [1.865+0+0],,2.38 [2.38+0+0],5.472 [2.805+2.667+0],1.905 [1.905+0+0],5.205 [3.761+1.444+0],4.872 [3.308+1.564+0],1.13 [1.13+0+0],1.467 [1.467+0+0],,0,3.961 [2.65+1.311+0],0,0,,3.167 [3.167+0+0],0,2.525 [2.525+0+0],3.202 [1.926+1.276+0],4.477 [2.509+1.968+0],,,,0,3.697 [3.697+0+0],5.476 [3.19+2.286+0],4.301 [4.301+0+0],2.339 [2.339+0+0],,,,1.182 [1.182+0+0],4.316 [3.167+1.149+0],3.956 [2.602+1.354+0],0,2.805 [2.805+0+0],0,,2.936 [2.936+0+0],,,4.974 [4.974+0],4.974 [4.974+0+0],3.869 [2.586+1.283+0],,,0,,3.77 [2.173+1.598+0]
Losses (opponent place),[5 2],[2 2],[4 3],[],[9 5],[2 1],[7 5],[1 1],[2 4],[13 5],[1 9],[7 1],[4 1],[25 7],[5 7],[3 7],[4 3],[1 9],[4 9],[9 13],[7 17],[9 9],[25 17],[9 9],[4 5],[17 33],[33 13],[9 13],[17 25],[17 4],[13 2],[33 7],[3 17],[4 7],[5 17],[97 17],[97 13],[49 33],[49 17],,[9 13],[25 17],[33 13],[17 5],[25 33],[13 17],[2 13],[25 17],[33 9],[33 17],[385 65],[25 7],[25 25],[33 13],[49 13],[17 13],[17 17],[13 33],[13 9],[9 25],,,[65 25],[65 33],[33 49],[17 17],[25 25],,[4 33],[17 9],,,[65 17],,[33 13],,,[33 25],[129 49],[33 33],[129 5],[33 49],,[385 25],[49 33],,[7 49],[33 17],,[33 33],,,[97 49],[129 49],[33 25],[97 49],,[17 25],[65 65],[9 33],[65 49],,[17 49],,[7 49],[97 33],[65 5],[385 257],[13 17],[13 49],[33 49],[33 3],,[33 49],[17 25],[33 9],[193 65],[65 33],[25 33],[129 49],[129 49],,[129 257],[193 49],[49 2],[97 49],[65 257],,,[13 49],,[25 33],[49 17],[33 65],[49 5],[33 25],[1 65],[3 25],[65 33],,,[65 25],,[129 65],[65 33],[97 49],[33 33],[5 65],[25 17],[129 65],,[193 97],[33 65],[65 33],[193 193],,[49 17],[257 33],[25 17],[33 2],[17 65],,,,[385 257],[193 9],[97 513],[49 65],[49 97],,,,[33 65],[129 65],[25 65],[193 9],[65 65],[193 257],,[257 33],,,[193 65],[129 769],[129 97],,,[385 49],,[129 257]
Points from losses,9.6,12.8,9.8,20,6,14.4,7.2,16.2,11.2,6,9,10.8,12.6,4.2,7.2,8.4,9.8,9,7,5,4.2,5,2.45,5,8.4,0.7,1,5,2.45,4.9,8,1.2,4.9,8.4,4.2,0.35,0.5,0.2,0.7,,5,2.45,1,4.2,0.7,3.5,8,2.45,1,0.7,0.05,4.2,2.45,1,1,3.5,2.45,1,5,3.5,,,0.35,0.1,0.2,2.45,2.45,,1.4,3.5,,,0.35,,1,,,0.7,0.1,0.2,0.6,0.2,,0.35,0.2,,1.2,0.7,,0.2,,,0.1,0.1,0.7,0.1,,2.45,0.05,1,0.1,,0.7,,1.2,0.1,0.6,0.05,3.5,1,0.2,1.4,,0.2,2.45,1,0.05,0.1,0.7,0.1,0.1,,0.05,0.1,1.6,0.1,0.05,,,1,,0.7,0.7,0.1,1.2,0.7,0.9,4.9,0.1,,,0.35,,0.05,0.1,0.1,0.2,0.6,2.45,0.05,,0.05,0.1,0.1,0.05,,0.7,0.1,2.45,1.6,0.35,,,,0.05,0.5,0.05,0.1,0.1,,,,0.1,0.05,0.35,0.5,0.05,0.05,,0.1,,,0.05,0.05,0.05,,,0.1,,0.05
Base total,78.761,96.133,81.118,150.318,63.564,102.075,49.885,122.509,66.618,36.717,40.818,47.891,57.816,14.283,50.984,53.042,47.029,43.156,36.926,36.968,30.277,43.943,16.404,40.604,22.548,11.936,27.366,36.986,16.099,31.721,42.124,13.018,31.286,39.643,33.387,2.973,5.966,6.075,29.297,,32.941,16.718,9.154,14.842,13.5,29.51,22.214,12.527,11.149,11.339,4.358,15.218,14.889,8.145,7.284,16.575,16.026,7.51,18.546,18.103,,,15.381,6.726,7.459,15.593,10.675,,14.133,14.064,,,12.961,,11.872,,,6.569,9.331,12.218,3.912,8.406,,1.35,9.998,,10.226,10.124,,10.021,,,2.886,2.476,9.641,2.821,,10.233,6.445,9.095,7.573,,9.949,,8.602,5.648,6.275,1.05,8.397,8.358,8.195,8.144,,7.941,7.551,9.074,1.05,1.1,5.334,7.435,7.693,,8.635,8.547,7.446,1.1,4.777,,,8.382,,7.133,8.148,2.491,8.106,8.05,4.99,6.9,7.853,,,3.215,,3.43,7.572,3.005,6.405,7.472,4.58,2.517,,1.05,6.061,1.1,1.05,,4.867,1.1,6.975,5.802,6.827,,,,1.05,5.197,6.526,5.401,3.439,,,,3.282,6.366,6.306,1.5,4.855,1.05,,5.036,,,6.024,6.024,4.919,,,1.1,,4.82
Points after weight (1 => x1),78.761,96.133,81.118,150.318,63.564,102.075,49.885,122.509,66.618,36.717,40.818,47.891,57.816,14.283,50.984,53.042,47.029,43.156,36.926,36.968,30.277,43.943,16.404,40.604,22.548,11.936,27.366,36.986,16.099,31.721,42.124,13.018,31.286,39.643,33.387,2.973,5.966,6.075,29.297,,32.941,16.718,9.154,14.842,13.5,29.51,22.214,12.527,11.149,11.339,4.358,15.218,14.889,8.145,7.284,16.575,16.026,7.51,18.546,18.103,,,15.381,6.726,7.459,15.593,10.675,,14.133,14.064,,,12.961,,11.872,,,6.569,9.331,12.218,3.912,8.406,,1.35,9.998,,10.226,10.124,,10.021,,,2.886,2.476,9.641,2.821,,10.233,6.445,9.095,7.573,,9.949,,8.602,5.648,6.275,1.05,8.397,8.358,8.195,8.144,,7.941,7.551,9.074,1.05,1.1,5.334,7.435,7.693,,8.635,8.547,7.446,1.1,4.777,,,8.382,,7.133,8.148,2.491,8.106,8.05,4.99,6.9,7.853,,,3.215,,3.43,7.572,3.005,6.405,7.472,4.58,2.517,,1.05,6.061,1.1,1.05,,4.867,1.1,6.975,5.802,6.827,,,,1.05,5.197,6.526,5.401,3.439,,,,3.282,6.366,6.306,1.5,4.855,1.05,,5.036,,,6.024,6.024,4.919,,,1.1,,4.82
Final points after recency (x0.9702178952964909),76.416,93.27,78.702,145.841,61.671,99.035,48.399,118.86,64.634,35.623,39.603,46.465,56.094,13.857,49.465,51.462,45.628,41.871,35.826,35.867,29.375,42.634,15.916,39.395,21.876,11.581,26.551,35.884,15.619,30.776,40.869,12.63,30.354,38.463,32.392,2.885,5.788,5.894,28.425,,31.96,16.22,8.882,14.4,13.098,28.632,21.553,12.154,10.817,11.002,4.229,14.765,14.445,7.902,7.067,16.081,15.548,7.286,17.993,17.563,,,14.923,6.526,7.237,15.129,10.357,,13.712,13.645,,,12.575,,11.518,,,6.373,9.053,11.854,3.796,8.156,,1.31,9.701,,9.922,9.823,,9.723,,,2.8,2.402,9.354,2.737,,9.928,6.253,8.824,7.347,,9.653,,8.346,5.48,6.088,1.019,8.147,8.109,7.95,7.901,,7.705,7.326,8.804,1.019,1.067,5.175,7.213,7.464,,8.378,8.293,7.225,1.067,4.635,,,8.132,,6.921,7.905,2.417,7.864,7.81,4.841,6.695,7.619,,,3.119,,3.328,7.346,2.916,6.215,7.25,4.444,2.442,,1.019,5.881,1.067,1.019,,4.722,1.067,6.767,5.629,6.624,,,,1.019,5.043,6.331,5.24,3.337,,,,3.184,6.176,6.118,1.455,4.71,1.019,,4.886,,,5.844,5.844,4.772,,,1.067,,4.677
