Player,Fiend,Wesley,Power Ranger,Lopes,StarDeath,B A L T A Z Z A R,Emperor,Okami,gabrielwe33,LX,DB,Steve,Yuki,Vecinaa,SSJ | Brollyyy,Rec,Ailzo '-',Klaus,Pajé,Chazar,Sayan,Atsushi,Monexo,Myoto,DRT-V3M_T4NQUIL0,UchihaSasuke,Genjitsu,JuniorMoraes13,V Solotov,DRT-Reaper-_-Black,Ryan,¥ | Zé do Queijo,Danol,104Z,Neeko,NEW SAC,Kyna,Major,nchmrtnz,Cimuh,Thaiph,kaio bolinha,Brook (2),QwerTy,Guga,Joakoooo,wrath,Ender,Shinigami,Steyr,Knoi,bionico,Leite,Dexterrr,vapo do mundo,Luxray,serretti,Vy,Crítico,Legit,ralsei,LendarioPolar,j3king,Metsu,-theking-,LLG_Diniz,Henrī,Lazuli,RenzoCPC,Fanshine,benjaki24,Vooltex,n0oB,Cayden,LorKy,Darkinho,Yassuo,ShiniMidori,Naza,Yukkin.,Gxx,Dynamis96,KnG-_Nauu234,Snaker306,mole420,LCSCEREALKILLER,Bocudo,crow (2),Yukkiteru,Juangana,Azasuh,robsonaf,Death??,fridge,REcolate,Revenger Beast,Yatin,villote,WomboBR,Luffy,Trunkksss,SpotifyTrevoso,Hoiks,Alecs,Capitan Genial,King Juaum,heiomarinho348,Neuz,Hawk,Subaru,Lauta,SteelMel,Zarid,myovin,Juani2004,Atsui,Lain,Jm,P.V player,Etizzes,Rayzigher,sloweed,Guirv,Shishio,SansBrabo,Joaquin1967,Themandiga,Sky (2),ZombieHunter123,Fnthon,Kanai,ThePinguin0,Andrext,HypeZin,GameesFlowers,suntanthequeip,Nocivee q,Mushu,LucassTatto,MATIBL3ND,MAGO,R̶øck,KNJ,Beterraba47,Eike,PParroTT,Agusda,TioJão,BreguiFremi,guiguiplay2,joaopaulo10_7,isculanusflaus,Lutti,MB,Bigoda,Martínfc03,BallOwOn,RaFinhAxhx,Cage,Catto Unreal,UltimateGamer,Dr. Riblack,El Fachipiola,Nocwel,sup3rbi3l,DarkGhostPedro,kelvinsuarez88,NiceGuy,t r i c c,CachuElCrack,Odiltonjr,Ginuwine120,REY_DRAGÓN-24,Guido,jxn3310,Anden,vladicvc,Mdiniz,Demen7z6odz,Noenri,Icczy,chakra,oberom,Mafebra3,fesomago,Tekilavale,kira102,Askellad,Acharned,G4LVEZ,will,LordV17,EdvanJr,viniccius,Caio,hridz2005,TrinityBlack1875,Lucas Netop gostoso
Top 32 made,16,10,9,8,12,8,11,3,7,8,12,7,7,4,7,6,8,3,5,3,7,2,5,7,1,1,1,1,5,1,3,5,1,1,1,5,3,0,1,4,1,3,1,2,3,1,0,3,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Top 8 made,12,8,5,8,12,4,8,1,4,4,7,1,3,1,2,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 3 made,11,5,1,3,8,0,5,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 2 made,10,3,0,1,4,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 1 made,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Points,300.5865659,233.5346961,198.1878704,181.7749298,166.9413744,155.968715,118.846753,108.6788948,107.9143505,107.6721407,103.9065207,87.56868824,83.40456007,78.92099183,77.50467744,72.52247541,72.17196825,66.6355683,66.03956722,63.17224639,55.16616727,55.02052725,54.15648824,52.23125614,51.41839733,44.2290101,42.16711095,41.31874617,39.5442322,39.4773801,38.73949953,38.22847275,37.70500937,37.56748359,36.88341735,36.28390633,35.97379625,35.72242225,35.71685281,35.16022202,33.4521676,32.30314094,31.21709313,30.88983605,30.13108812,29.55794743,28.00547343,26.1189583,25.5727751,25.00728755,23.89914358,22.80998677,22.62591365,22.55152592,21.98800311,21.17863481,20.64038973,20.41209813,19.50049842,19.34097159,19.01446774,17.74358976,17.61866715,17.59901814,17.38041913,17.15590091,17.08865326,16.45631715,16.23471816,16.02763413,15.90732584,15.57277334,15.36815411,15.07702598,15.06779755,15.03863362,15.01803046,14.93414444,14.39895567,13.90212012,13.70120956,13.62630818,13.57047178,13.45357435,13.42230518,13.41859076,13.38080918,13.16406532,13.08243739,13.0635551,12.86059891,12.84078065,12.69856427,12.54169057,12.53126391,12.52215781,12.47200717,12.07451127,12.01900386,11.8792785,11.74602257,11.6348845,11.47675165,11.1202442,10.97115386,10.84694957,10.78003341,10.43991177,10.2739865,10.17656869,10.17227495,10.15473818,10.07723543,10.07414095,9.993683449,9.987645845,9.965072541,9.804134767,9.800575545,9.541131455,9.502994562,9.468435351,9.445703337,9.43018655,9.187168371,9.066235295,8.957182636,8.927647836,8.869282354,8.857175926,8.856675936,8.753534354,8.745972258,8.689500852,8.675079505,8.65973976,8.506211839,8.418876659,8.382576642,8.236191437,8.182117266,8.12981023,8.025433073,7.928204895,7.90454782,7.822018984,7.739011278,7.636994756,7.625165229,7.555162047,7.552691134,7.505576473,7.481517132,7.457725786,7.374957375,7.368470806,7.197858147,7.188735872,7.139196718,7.13535755,7.110295682,7.066647144,7.044632618,7.012606594,7.008362311,6.935713035,6.885890575,6.832053823,6.736220323,6.646957768,6.625989778,6.580505943,6.573990142,6.56208942,6.531714025,6.50221935,6.478017226,6.439553498,6.434032245,6.282737601,6.192953653,6.160115056,6.152148966,6.117485034,6.091192333,6.044595131,6.023598157,6.016799134,6.005967045,5.995666261,5.983348997,5.948600539,5.91588766,5.901976206,5.898420868,5.754218095,5.687786464,5.639229618
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brawlhalla Spring Championship 2020 SA 1v1 - 4/12/2020 - 13 days ago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,1,2,3,5,4,5,7,7,13,9,9,17,13,9,17,25,13,17,9,25,17,33,33,25,25,17,17,13,17,49,33,25,,,17,25,25,33,,,25,33,49,65,129,97,33,49,33,33,33,49,49,49,65,65,65,65,97,33,33,33,97,,33,129,65,129,65,33,49,65,,257,129,65,49,33,65,97,,97,33,97,65,,,,97,193,,,65,65,49,49,65,97,,129,,65,65,,49,65,49,49,,129,129,,193,,193,65,129,,97,65,65,65,97,,97,97,193,97,,,,129,97,97,,193,,97,,97,65,,,97,,,129,129,129,,97,97,,257,,65,129,65,,49,,65,65,97,65,97,129,65,,129,65,129,,129,,257,193,129,,65,193,129,257,129,129,,129,129,,,65,129,129,129,49,97,129,193
Points from place,110,80,70,50,60,50,40,40,24,28,28,20,24,28,20,16,24,20,28,16,20,4,4,16,16,20,20,24,20,4,4,16,,,20,16,16,4,,,16,4,4,2,1,2,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,2,,4,1,2,1,2,4,4,2,,1,1,2,4,4,2,2,,2,4,2,2,,,,2,1,,,2,2,4,4,2,2,,1,,2,2,,4,2,4,4,,1,1,,1,,1,2,1,,2,2,2,2,2,,2,2,1,2,,,,1,2,2,,1,,2,,2,2,,,2,,,1,1,1,,2,2,,1,,2,1,2,,4,,2,2,2,2,2,1,2,,1,2,1,,1,,1,1,1,,2,1,1,1,1,1,,1,1,,,2,1,1,1,4,2,1,1
Wins (opponent seed),[2 2 4],[1 6 10],[3 5 6],[10 14 19],[3 5 11],[11 12 21],[7 8 23],[7 9 15],[26 30 58],[16 29 249],[8 24 25],[28 43 54],[17 22 241],[14 17 22],[20 30 115],[52 68 141],[26 275 366],[20 148 276],[12 13 23],[146 146 239],[19 29 52],[32 145 240],[95 111 242],[41 152 233],[15 31 95],[15 18 50],[17 31 64],[32 44 76],[23 24 26],[54 59 278],[71 234 362],[35 62 115],,,[18 33 176],[41 56 184],[156 293 348],[32 96 224],,,[27 43 86],[35 227 355],[228 356 484],[231 410 487],[104 488 489],[229 332 485],[29 61 77],[88 216 248],[61 77 269],[38 299 406],[71 151 314],[222 350 478],[32 49 112],[60 204 229],[85 213 469],[287 415 482],[25 137 201],[225 416 481],[141 212 292],[53 332 396],[27 38 230],[28 44 92],[190 195 307],,[30 51 179],[65 305 320],[294 422 475],[296 473],[75 310 459],[56 57 200],[78 99 158],[125 196 276],,[261],[302 467],[84 132 148],[183 186 298],[31 111 191],[316 444 453],[152 312 440],,[104 153 184],[25 232 345],[21 92 245],[28 101 357],,,,[21 277 437],[319 463],,,[45 180 413],[62 110 238],[57 88 136],[26 151 186],[46 51 126],[50 66 79],,[195 451],,[59 70 187],[46 83 174],,[93 116 244],[40 89 168],[86 118 214],[64 112 273],,[100 365 493],[320 449],,[134 395],,[336 448],[72 105 185],[182 438],,[48 128 176],[74 122 247],[142 179 222],[45 84 301],[327 410 439],,[96 113 241],[107 150 187],[203 315],[127 130 175],,,,[206 323 435],[82 127 258],[121 136 169],,[102 150],,[75 155 235],,[102 155 182],[49 208 433],,,[87 215 218],,,[181 204 325],[97 353],[101 236 284],,[142 243 254],[170 215 218],,[72 536],,[79 178 287],[333 445 452],[91 139 347],,[194 322 335],,[40 265 360],[82 210 466],[126 131 302],[80 177 369],[113 144 432],[106 154 234],[159 194 239],,[99 227 238],[117 140 501],[173 212 221],,[48 209],,[98],[203 315],[173 429],,[74 311 330],[47 223],[66 178 450],[21],[123 134],[87 170],,[119 138],[124 133],,,[106 231 295],[110 147],[90 167],[69 188],[165 277 284],[157 180 413],[189 196 205],[114 130]
Points from wins,25.556 [8.889+8.889+7.778],23.437 [10+7.128+6.309],22.787 [8.239+7.42+7.128],17.359 [6.309+5.77+5.28],21.815 [8.239+7.42+6.156],17.293 [6.156+6.017+5.12],18.521 [6.881+6.667+4.974],19.018 [6.881+6.478+5.659],12.816 [4.777+4.548+3.491],11.313 [5.556+4.602+1.156],16.412 [6.667+4.906+4.84],12.235 [4.658+3.971+3.606],11.711 [5.458+5.045+1.208],16.273 [5.77+5.458+5.045],12.14 [5.198+4.548+2.394],8.969 [3.666+3.236+2.067],4.777 [4.777+0+0],7.187 [5.198+1.989+0],16.879 [6.017+5.888+4.974],5.244 [2.011+2.011+1.221],13.549 [5.28+4.602+3.666],7.681 [4.444+2.022+1.215],6.352 [2.7+2.451+1.201],7.256 [4.047+1.947+1.262],12.855 [5.659+4.495+2.7],14.755 [5.659+5.367+3.729],13.287 [5.458+4.495+3.333],11.436 [4.444+3.934+3.058],14.657 [4.974+4.906+4.777],7.069 [3.606+3.464+0],4.422 [3.167+1.255+0],10.079 [4.301+3.384+2.394],,,11.474 [5.367+4.395+1.712],9.235 [4.047+3.547+1.64],1.905 [1.905+0+0],8.453 [4.444+2.683+1.325],,,11.547 [4.717+3.971+2.86],5.605 [4.301+1.304+0],1.297 [1.297+0+0],1.276 [1.276+0+0],2.555 [2.555+0+0],1.29 [1.29+0+0],11.049 [4.602+3.41+3.037],5.368 [2.823+1.383+1.162],6.447 [3.41+3.037+0],4.169 [4.169+0+0],5.124 [3.167+1.957+0],1.34 [1.34+0+0],10.642 [4.444+3.761+2.436],6.202 [3.437+1.475+1.29],4.284 [2.878+1.406+0],0,8.452 [4.84+2.113+1.499],1.318 [1.318+0+0],3.481 [2.067+1.413+0],3.636 [3.636+0+0],10.169 [4.717+4.169+1.283],11.344 [4.658+3.934+2.752],3.136 [1.589+1.547+0],,9.93 [4.548+3.697+1.685],3.308 [3.308+0+0],0,0,3.079 [3.079+0+0],8.573 [3.547+3.519+1.507],7.535 [3.016+2.634+1.885],3.799 [2.26+1.539+0],,0,0,7.06 [2.897+2.173+1.989],3.272 [1.649+1.623+0],8.527 [4.495+2.451+1.581],0,1.947 [1.947+0+0],,6.132 [2.555+1.936+1.64],6.109 [4.84+1.269+0],9.053 [5.12+2.752+1.182],7.26 [4.658+2.602+0],,,,5.12 [5.12+0+0],0,,,5.574 [3.898+1.676+0],7.077 [3.384+2.465+1.228],8.467 [3.519+2.823+2.125],8.358 [4.777+1.957+1.623],9.807 [3.863+3.697+2.247],10.009 [3.729+3.284+2.996],,1.547 [1.547+0],,8.268 [3.464+3.19+1.615],8.509 [3.863+2.917+1.73],,6.302 [2.734+2.38+1.188],8.678 [4.087+2.805+1.786],6.611 [2.86+2.353+1.398],5.77 [3.333+2.436+0],,2.618 [2.618+0+0],0,,2.149 [2.149+0],,0,7.316 [3.145+2.54+1.632],1.658 [1.658+0],,7.728 [3.794+2.222+1.712],6.568 [3.101+2.299+1.168],5.08 [2.056+1.685+1.34],6.795 [3.898+2.897+0],0,,6.313 [2.683+2.422+1.208],6.092 [2.509+1.968+1.615],1.483 [1.483+0],6.153 [2.235+2.197+1.721],,,,1.459 [1.459+0+0],5.171 [2.936+2.235+0],6.214 [2.312+2.125+1.777],,4.554 [2.586+1.968],,6.243 [3.079+1.915+1.248],,6.16 [2.586+1.915+1.658],5.205 [3.761+1.444+0],,,5.601 [2.841+1.391+1.369],,,3.142 [1.667+1.475+0],2.667 [2.667+0],3.843 [2.602+1.242+0],,4.374 [2.056+1.195+1.124],4.527 [1.767+1.391+1.369],,3.145 [3.145+0],,4.689 [2.996+1.694+0],0,4.859 [2.769+2.09+0],,1.556 [1.556+0+0],,4.087 [4.087+0+0],4.365 [2.936+1.429+0],4.433 [2.247+2.185+0],4.678 [2.976+1.703+0],4.455 [2.422+2.033+0],5.705 [2.525+1.926+1.255],4.651 [1.875+1.556+1.221],,5.166 [2.634+1.304+1.228],4.445 [2.366+2.079+0],4.499 [1.739+1.413+1.347],,5.231 [3.794+1.436],,2.65,1.483 [1.483+0],1.739 [1.739+0],,3.101 [3.101+0+0],5.161 [3.828+1.332],4.978 [3.284+1.694+0],5.12,4.435 [2.286+2.149],4.609 [2.841+1.767],,4.441 [2.339+2.102],4.434 [2.273+2.161],,,3.8 [2.525+1.276+0],4.466 [2.465+2],4.583 [2.787+1.796],4.819 [3.213+1.606],1.815 [1.815+0+0],3.571 [1.895+1.676+0],4.604 [1.598+1.539+1.467],4.605 [2.408+2.197]
