Player,Tiger,GTG,Ghoul,DolaN,reaper,jerryK,Josuut,Senpaiguy,Deemo (2),Sphynx,_sire,Vortex,Axscent,Far,Feitan,Malovent,Devictus,AirPls,Zak8,Wildfire,Komtin,DoubleJ_,ChesterTank,CTZ,Banana,Shiratsu,KeithThePooPoo,STC,Feca,Pandie,icomplii.,zoroloong,ian,ExtoMag,Ezgoes,Nut,Dad,Altrich,Habagat,Rafz,shadingus,Keizn,Skiffee,Color,[VN] | Toxic Ace,Xpectrum,6is,Lineal,sk1270380,baiyu,AltairEg0,ky1e,_Eric,Dephy,HeyOverHere,Dharma,Shiba,Onii-Chan~,Bro122,IT'z Me,sedimentality,enjaitus,D0T,Youngboy17,himwy,Hammingbird,MR_UNKNOWN_M_E,Nobody,Yui,LiL_SUNY,dooble,Jay,KSTime,darkfang1227,Sxcion,Geeky15,abyss,Hardick,LuckyLy,S1MFLY,Quazed,Gumbal1,FoxyTheSoul,Inertix!?,Alcyon,Funny___Dragon,Ansh111,Gaiclark,LazerSkull,Danna,Papa Ferz,_PhantomBlade_,ForkInTheToaster,yuuuki,D4R,CuO (2),Eggludus,ClosingRegent,dashslash,Diamond (2),skillaurA,Zafang,BritishNorthBorneo,DS I timmyturner2,Something,bezitanath,VincentRanger,Cham0p.Bit,Truongdinhchi6,Fire (3),lolvslel,Ablakandebuzubuzu,Umarmisbah,Cyrax,Asam,r4yz,zep,Xridegamer,_notSalt,Spinheddz,StayHot,pencil_789Bevan,Omega,Axis,1ST.ConKuDai,Raggie,1SMA,eKaN_,MKendo,kiritovelasco,Black Cat Lily,RyanC,L,Titus,Bigteddy,Milona,Krogzy,Alice_L,Miguelagbrohl05,Dickiesmaster,GORE,Armes,Shock718,WIv | ZDK,Limeide,THUMBASHER07,diColekPedes,Onimaru,Hi3U,Infinitrix,Son Of Nefertiti,IndianAgent47,Seenku,BrawleR,Myzt,Ryusokenn,VN | Glacier,MxTs_CrazyyJr,Thegreenoniont56,RemHorse,Nino,Awingmawe,soap_macTavish,kazaya__,C0MMA,Saul-cm7,Water,Duckboi,Forrest,Inovity,Aun-Rey,DekuUwU,Jackarouster,GIEZMO,Timos_worrior,absTRoNommiCaL,GavinoGionson,The Blue Hoodie Guy,mhuy08642,Geeky_Gladiator,OutHype,Lixerge,JeTa,WanJi
Top 32 made,15,5,6,8,6,13,5,8,6,4,4,3,3,3,2,3,7,7,4,1,2,4,10,1,1,1,1,7,3,2,1,4,2,1,1,3,1,1,1,1,0,1,2,1,1,2,2,4,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,5,3,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,2,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 8 made,13,5,6,3,6,11,3,5,1,1,0,0,0,0,0,0,3,5,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 3 made,13,3,2,1,1,10,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 2 made,13,2,2,1,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 1 made,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Points,299.4516853,206.5617206,198.5894146,173.7919144,163.9314662,162.2163631,131.9825695,121.6908683,115.4242076,109.8610558,87.59798291,86.32943067,76.23754588,74.82360444,71.75574907,68.17042243,60.12749693,59.58799703,58.93973212,55.93559679,53.31362321,50.92567094,50.74929172,50.45196728,50.15434252,47.22622945,44.30132913,44.26949426,43.61294264,41.78059666,40.55075564,40.15975437,39.09047569,38.34813888,37.6718057,36.00329773,35.21769404,33.70450035,33.27538366,32.14215913,30.56796834,30.38276278,30.07492587,29.99964552,29.92794112,29.7685485,29.56293055,28.3773708,28.23492963,26.58656163,26.14966879,24.37793923,22.86804883,20.535145,20.5120069,20.21961248,20.08678409,20.00024046,19.97148021,19.45318658,19.43522613,19.11800308,18.18357329,17.72266061,17.12358142,16.67714879,16.45443922,16.33068041,16.18628253,15.89447124,15.88826629,15.39325369,14.94621778,14.7145377,14.68316474,14.30189065,14.29450011,14.20913031,14.20000814,14.10569952,14.03549862,13.80584563,13.35670526,13.12274057,13.02924193,12.99519862,12.8555113,12.65875343,12.65405734,12.64627831,12.63294947,12.59428047,12.43020758,12.22072847,12.21208284,12.03807114,12.03784573,11.99680655,11.8772138,11.67712776,11.44726771,11.33065865,11.08683621,11.01115487,10.85421948,10.68376555,10.54943801,10.37661213,10.2555189,10.2131289,10.10310902,10.06434695,10.03990069,10.0114696,9.862264507,9.846617831,9.812939766,9.784156466,9.735779692,9.719597715,9.667915152,9.644692679,9.580858193,9.565595137,9.223869517,9.190703553,9.173568825,9.11374399,9.062976053,8.879368643,8.85724334,8.834429198,8.720063226,8.563342998,8.514169597,8.4980112,8.450641477,8.420847929,8.402344043,8.396924095,8.38934844,8.281467978,8.250210447,8.217975687,7.901092736,7.812205542,7.800977267,7.740045244,7.737840567,7.675436387,7.603969935,7.588315366,7.584943938,7.576455277,7.561429405,7.458679954,7.453207306,7.306263117,7.235178451,7.133141551,7.103714992,7.044813652,6.884503685,6.880775466,6.787500569,6.778194336,6.659522508,6.634819586,6.603930195,6.525319768,6.429520729,6.381191202,6.197706768,5.975201548,5.933026348,5.890455568,5.862444458,5.848248763,5.812494224,5.770393841,5.755857388,5.714311135,5.703627261,5.662557635
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brawlhalla Spring Championship 2020 SEA 1v1 - 4/11/2020 - 14 days ago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,1,4,2,5,7,3,7,9,9,5,9,17,17,17,13,17,25,33,25,17,97,33,385,49,25,9,13,13,,33,17,,65,,25,,129,17,17,65,33,33,33,25,25,257,25,25,49,49,33,65,65,65,49,65,33,,65,97,257,257,49,97,,,97,33,,65,,385,193,33,33,33,,,49,49,129,,65,49,33,65,97,97,65,97,,33,,33,,,49,129,97,65,65,,49,65,65,65,65,,257,,,129,513,65,,49,,65,65,,49,65,,193,,385,,,97,97,65,193,49,97,97,,,,,,,129,257,,97,385,49,257,,,129,,97,129,193,65,,129,97,97,49,257,,,97,,513,97,513,,129,,,97,,97,193,,,,,129,,129
Points from place,110,60,80,50,40,70,40,28,28,50,28,20,20,20,24,20,16,4,16,20,2,4,1,4,16,28,24,24,,4,20,,2,,16,,1,20,20,2,4,4,4,16,16,1,16,16,4,4,4,2,2,2,4,2,4,,2,2,1,1,4,2,,,2,4,,2,,1,1,4,4,4,,,4,4,1,,2,4,4,2,2,2,2,2,,4,,4,,,4,1,2,2,2,,4,2,2,2,2,,1,,,1,1,2,,4,,2,2,,4,2,,1,,1,,,2,2,2,1,4,2,2,,,,,,,1,1,,2,1,4,1,,,1,,2,1,1,2,,1,2,2,4,1,,,2,,1,2,1,,1,,,2,,2,1,,,,,1,,1
Wins (opponent seed),[3 3 4],[4 6 8],[1 2 6],[5 13 20],[14 23 35],[2 5 7],[5 14 17],[12 37 188],[19 25 28],[5 7 10],[18 20 21],[23 55 247],[17 32 368],[29 115 115],[16 22 37],[45 109 237],[105 105 216],[118 203 246],[22 38 102],[11 22 86],[164 244 500],[47 114 303],[677],[65 272 400],[15 95 226],[13 25 32],[12 16 18],[11 16 31],,[107 123 235],[19 19 83],,[494 622 787],,[11 38 59],,[118 886 2187],[27 28 44],[44 117 140],[488 616 793],[97 289 481],[30 163 222],[28 92 220],[36 45 173],[25 89 217],[490],[15 79 335],[19 35 158],[86 91 219],[30 286 542],[93 221 285],[101 485 796],[56 184 312],[65 193 449],[84 100 212],[107 171 374],[58 58 71],,[72 185 328],[143 223 479],[480],[484],[186 279 343],[155 182 411],,,[148 237 356],[25 72 152],,[167 218 298],,[650],[200 457],[88 121 136],[64 289 400],[85 213 364],,,[33 48 161],[60 69 325],[194 450],,[34 351 418],[51 78 307],[103 122 311],[13 116 141],[133 428 684],[23 71 151],[34 79 98],[53 156 229],,[52 205 308],,[95 111 114],,,[101 108 149],[204 460],[137 168 424],[12 165 245],[39 90 218],,[134 171 187],[91 102 139],[144 161 257],[29 100 228],[73 89 104],,[417],,,[136 248 376],[740],[63 66 703],,[84 109 269],,[76 92 156],[77 93 157],,[120 184 185],[75 139 166],,[317 461],,[623 831],,,[63 146 239],[80 97 240],[54 75 310],[312 569],[41 297 616],[78 158 190],[81 129 224],,,,,,,[51 67 334],[444],,[68 148 404],[21 181],[143 191 322],[238 531],,,[119 135 138],,[87 170 474],[28 236 748],[253 756 781],[106 151 279],,[23 234 746],[70 150 406],[90 247 263],[154 311 410],[12 604 757],,,[112 145 561],,[692],[113 144 625],[738],,[61 196 317],,,[140 165 421],,[152 233 280],[82 162 594],,,,,[87 215 295],,[192 193 208]
Points from wins,24.256 [8.239+8.239+7.778],21.572 [7.778+7.128+6.667],26.017 [10+8.889+7.128],18.506 [7.42+5.888+5.198],15.044 [5.77+4.974+4.301],23.19 [8.889+7.42+6.881],18.648 [7.42+5.77+5.458],11.834 [6.017+4.212+1.606],14.779 [5.28+4.84+4.658],20.61 [7.42+6.881+6.309],15.684 [5.367+5.198+5.12],9.719 [4.974+3.576+1.168],9.903 [5.458+4.444+0],9.39 [4.602+2.394+2.394],14.812 [5.556+5.045+4.212],7.612 [3.898+2.48+1.235],6.463 [2.54+2.54+1.383],5.011 [2.353+1.483+1.175],11.8 [5.045+4.169+2.586],14.061 [6.156+5.045+2.86],3.013 [1.825+1.188+0],6.236 [3.828+2.408+0],0,3.308 [3.308+0+0],9.67 [5.659+2.7+1.311],15.173 [5.888+4.84+4.444],16.939 [6.017+5.556+5.367],16.207 [6.156+5.556+4.495],,6.044 [2.509+2.286+1.248],13.477 [5.28+5.28+2.917],,0,,13.789 [6.156+4.169+3.464],,2.353 [2.353+0+0],13.309 [4.717+4.658+3.934],8.379 [3.934+2.366+2.079],0,2.667 [2.667+0+0],7.722 [4.548+1.835+1.34],8.764 [4.658+2.752+1.354],9.893 [4.256+3.898+1.739],9.021 [4.84+2.805+1.376],0,8.655 [5.659+2.996+0],11.466 [5.28+4.301+1.885],6.99 [2.86+2.769+1.361],4.548 [4.548+0+0],4.081 [2.734+1.347+0],2.602 [2.602+0+0],5.188 [3.547+1.64+0],4.872 [3.308+1.564+0],6.929 [2.897+2.618+1.413],4.267 [2.509+1.758+0],10.149 [3.491+3.491+3.167],,4.776 [3.145+1.632+0],3.377 [2.045+1.332+0],0,0,1.623 [1.623+0+0],3.573 [1.915+1.658+0],,,3.224 [1.989+1.235+0],9.931 [4.84+3.145+1.947],,3.165 [1.796+1.369+0],,0,1.507 [1.507+0],7.26 [2.823+2.312+2.125],3.333 [3.333+0+0],4.284 [2.878+1.406+0],,,10.044 [4.395+3.794+1.855],6.65 [3.437+3.213+0],1.556 [1.556+0],,4.347 [4.347+0+0],6.714 [3.697+3.016+0],4.87 [2.571+2.299+0],10.336 [5.888+2.38+2.067],2.161 [2.161+0+0],10.098 [4.974+3.167+1.957],9.993 [4.347+2.996+2.65],6.831 [3.636+1.905+1.29],,5.133 [3.666+1.467+0],,7.559 [2.7+2.451+2.408],,,7.075 [2.602+2.495+1.979],1.475 [1.475+0],3.9 [2.113+1.786+0],9.013 [6.017+1.815+1.182],8.283 [4.127+2.787+1.369],,5.521 [2.149+1.758+1.615],7.445 [2.769+2.586+2.09],3.888 [2.033+1.855+0],8.517 [4.602+2.618+1.297],8.482 [3.122+2.805+2.555],,0,,,3.287 [2.125+1.162+0],0,6.643 [3.359+3.284+0],,5.377 [2.897+2.48+0],,7.715 [3.058+2.752+1.905],7.666 [3.037+2.734+1.895],,5.598 [2.326+1.64+1.632],6.975 [3.079+2.09+1.806],,0,,0,,,6.591 [3.359+2.011+1.221],6.857 [2.976+2.667+1.215],6.685 [3.606+3.079+0],0,4.047 [4.047+0+0],6.49 [3.016+1.885+1.589],6.491 [2.956+2.21+1.325],,,,,,,6.957 [3.697+3.26+0],0,,5.226 [3.236+1.989+0],6.786 [5.12+1.667],3.625 [2.045+1.581+0],1.228 [1.228+0],,,6.578 [2.339+2.137+2.102],,4.609 [2.841+1.767+0],5.9 [4.658+1.242+0],1.13 [1.13+0+0],4.482 [2.525+1.957+0],,6.229 [4.974+1.255+0],5.158 [3.19+1.968+0],3.955 [2.787+1.168+0],1.926 [1.926+0+0],6.017 [6.017+0+0],,,4.459 [2.436+2.022+0],,0,4.455 [2.422+2.033+0],0,,4.95 [3.41+1.539+0],,,3.894 [2.079+1.815+0],,3.209 [1.947+1.262+0],4.781 [2.936+1.845+0],,,,,4.232 [2.841+1.391+0],,4.58 [1.572+1.564+1.444]
